EC-Lab ASCII FILE
Nb header lines : 61                          

Linear Sweep Voltammetry

Run on channel : 1 (SN 1340)
User : 
Electrode connection : standard
Potential control : Ewe
Ewe ctrl range : min = -5.00 V, max = 5.00 V
Ewe,I filtering : 50 kHz
Channel : Grounded
Acquisition started on : 02/25/2026 11:34:47.177
Technique started on : 02/25/2026 11:34:50.389
Loaded Setting File :  NONE
Saved on :
	File : PtPdNiCoCr_sqmagnet_2_25_02_LSV_C01.mpr
	Directory : C:\Users\volt\Documents\Platalytix\
	Host : 127.0.0.1
Device : SP-200 (SN 0262)
Address : USB
EC-LAB for windows v11.60 (software)
Internet server v11.60 (firmware)
Command interpretor v11.60 (firmware)
Electrode material : PtPdNiCoCr
Initial state : 
Electrolyte : KOH (1M)
Comments : with magnet
Cable : standard
Reference electrode : Hg/HgO (0.140 V)
Electrode surface area : 1.000 cm²
Characteristic mass : 0.001 g
Equivalent Weight : 0.000 g/eq.
Density : 0.000 g/cm3
Volume (V) : 0.001 cm³
Cycle Definition : Charge/Discharge alternance
tR (h:m:s)          0:00:5.0000         
dER/dt (mV/h)       0.0                 
dER (mV)            0                   
dtR (s)             0.0000              
dE/dt               10.000              
dE/dt unit          mV/s                
Ei (V)              -0.200              
vs.                 Ref                 
EL (V)              -2.500              
vs.                 Ref                 
record              <I>                 
dI                  0.000               
unit dI             µA                  
tI (s)              0.0000              
step percent        50                  
N                   10                  
E range min (V)     -5.000              
E range max (V)     5.000               
I Range             Auto                
I Range min         Unset               
I Range max         Unset               
I Range init        Unset               
Bandwidth           8                   

Rwe/Ohm	time/s	Ewe/V	<I>/mA	Pwe/W	control/V	error	
1.8756119E+003	1.308219990321959E+001	-2.4838655E-001	-1.324296007270751E-001	3.2893731E-005	-2.4841806E-001	0
1.8938251E+003	1.328219989816716E+001	-2.5040105E-001	-1.322197333641367E-001	3.3107961E-005	-2.5041807E-001	0
1.9114476E+003	1.348219989311474E+001	-2.5239348E-001	-1.320431060611762E-001	3.3326818E-005	-2.5241807E-001	0
1.9289282E+003	1.368219988806231E+001	-2.5441116E-001	-1.318925016225990E-001	3.3554923E-005	-2.5441808E-001	0
1.9460199E+003	1.388219988300989E+001	-2.5639662E-001	-1.317543703386915E-001	3.3781376E-005	-2.5641808E-001	0
1.9637589E+003	1.408219987795746E+001	-2.5838140E-001	-1.315749105025938E-001	3.3996508E-005	-2.5841808E-001	0
1.9804388E+003	1.428219987290504E+001	-2.6037872E-001	-1.314752649002693E-001	3.4233362E-005	-2.6041806E-001	0
1.9964380E+003	1.448219986785261E+001	-2.6238665E-001	-1.314273972091713E-001	3.4484794E-005	-2.6241809E-001	0
2.0120928E+003	1.468219986280019E+001	-2.6438865E-001	-1.313998300176698E-001	3.4740624E-005	-2.6441807E-001	0
2.0280665E+003	1.488219985774776E+001	-2.6638958E-001	-1.313515024559567E-001	3.4990673E-005	-2.6641807E-001	0
2.0426819E+003	1.508219985269534E+001	-2.6836440E-001	-1.313784613713307E-001	3.5257301E-005	-2.6841807E-001	0
2.0567869E+003	1.528219984764291E+001	-2.7040204E-001	-1.314681869574619E-001	3.5549267E-005	-2.7041808E-001	0
2.0696638E+003	1.548219984259049E+001	-2.7239025E-001	-1.316108686190580E-001	3.5849516E-005	-2.7241808E-001	0
2.0832803E+003	1.568219983753806E+001	-2.7437544E-001	-1.317035687935291E-001	3.6136225E-005	-2.7441809E-001	0
2.0969131E+003	1.588219983248564E+001	-2.7637491E-001	-1.318008432021183E-001	3.6426445E-005	-2.7641806E-001	0
2.1093420E+003	1.608219982743321E+001	-2.7838051E-001	-1.319750438216238E-001	3.6739282E-005	-2.7841806E-001	0
2.1231843E+003	1.628219982238079E+001	-2.8038061E-001	-1.320566550539187E-001	3.7026126E-005	-2.8041807E-001	0
2.1359849E+003	1.648219981732836E+001	-2.8237665E-001	-1.321997446928784E-001	3.7330119E-005	-2.8241807E-001	0
2.1499033E+003	1.668219981227594E+001	-2.8437734E-001	-1.322744816833104E-001	3.7615864E-005	-2.8441805E-001	0
2.1622693E+003	1.688219980722351E+001	-2.8637594E-001	-1.324423094968524E-001	3.7928290E-005	-2.8641805E-001	0
2.1753489E+003	1.708219980217109E+001	-2.8836650E-001	-1.325610315537000E-001	3.8226161E-005	-2.8841808E-001	0
2.1879414E+003	1.728219979711866E+001	-2.9038671E-001	-1.327214221018129E-001	3.8540536E-005	-2.9041806E-001	0
2.2000659E+003	1.748219979206624E+001	-2.9237002E-001	-1.328914751142443E-001	3.8853483E-005	-2.9241806E-001	0
2.2121887E+003	1.768219978701381E+001	-2.9438093E-001	-1.330722457076718E-001	3.9173930E-005	-2.9441804E-001	0
2.2235249E+003	1.788219978196139E+001	-2.9637676E-001	-1.332914100436163E-001	3.9504477E-005	-2.9641807E-001	0
2.2337393E+003	1.808219977690896E+001	-2.9838300E-001	-1.335800553454491E-001	3.9858016E-005	-2.9841807E-001	0
2.2439604E+003	1.828219977185654E+001	-3.0037609E-001	-1.338597982372164E-001	4.0208284E-005	-3.0041811E-001	0
2.2544746E+003	1.848219976680411E+001	-3.0237532E-001	-1.341222994580713E-001	4.0555271E-005	-3.0241805E-001	0
2.2650972E+003	1.868219976175169E+001	-3.0438304E-001	-1.343796899544332E-001	4.0902898E-005	-3.0441806E-001	0
2.2749363E+003	1.888219975669927E+001	-3.0637696E-001	-1.346749643976808E-001	4.1261308E-005	-3.0641806E-001	0
2.2838462E+003	1.908219975164684E+001	-3.0837917E-001	-1.350262424530557E-001	4.1639280E-005	-3.0841807E-001	0
2.2920327E+003	1.928219974659442E+001	-3.1038156E-001	-1.354176003175480E-001	4.2031126E-005	-3.1041807E-001	0
2.3008865E+003	1.948219974154199E+001	-3.1235597E-001	-1.357546159448498E-001	4.2403764E-005	-3.1241807E-001	0
2.3086108E+003	1.968219973648957E+001	-3.1438407E-001	-1.361788986979349E-001	4.2812477E-005	-3.1441808E-001	0
2.3163411E+003	1.988219973143714E+001	-3.1636292E-001	-1.365787249613895E-001	4.3208445E-005	-3.1641808E-001	0
2.3264265E+003	2.008219972638472E+001	-3.1837490E-001	-1.368514725963783E-001	4.3570075E-005	-3.1841809E-001	0
2.3367449E+003	2.028219972133229E+001	-3.2036775E-001	-1.371000154786519E-001	4.3922424E-005	-3.2041806E-001	0
2.3465637E+003	2.048219971627987E+001	-3.2235870E-001	-1.373747854140879E-001	4.4283956E-005	-3.2241809E-001	0
2.3574175E+003	2.068219971122744E+001	-3.2437003E-001	-1.375954998984446E-001	4.4631855E-005	-3.2441807E-001	0
2.3682075E+003	2.088219970617502E+001	-3.2638431E-001	-1.378191374696347E-001	4.4982004E-005	-3.2641807E-001	0
2.3788472E+003	2.108219970112259E+001	-3.2837635E-001	-1.380401261883643E-001	4.5329114E-005	-3.2841808E-001	0
2.3891062E+003	2.128219969607017E+001	-3.3038384E-001	-1.382876363405516E-001	4.5688001E-005	-3.3041808E-001	0
2.3985254E+003	2.148219969101774E+001	-3.3237630E-001	-1.385752701785526E-001	4.6059136E-005	-3.3241808E-001	0
2.4082083E+003	2.168219968596532E+001	-3.3437911E-001	-1.388497517102079E-001	4.6428457E-005	-3.3441809E-001	0
2.4178696E+003	2.188219968091289E+001	-3.3639386E-001	-1.391282109913252E-001	4.6801877E-005	-3.3641806E-001	0
2.4254761E+003	2.208219967586047E+001	-3.3839199E-001	-1.395157012959647E-001	4.7210997E-005	-3.3841807E-001	0
2.4340015E+003	2.228219967080804E+001	-3.4038126E-001	-1.398443098659381E-001	4.7600384E-005	-3.4041807E-001	0
2.4449590E+003	2.248219966575562E+001	-3.4240171E-001	-1.400439548464556E-001	4.7951289E-005	-3.4241807E-001	0
2.4562134E+003	2.268219966070319E+001	-3.4439290E-001	-1.402129412664612E-001	4.8288341E-005	-3.4441805E-001	0
2.4682561E+003	2.288219965565077E+001	-3.4639043E-001	-1.403381270388158E-001	4.8611782E-005	-3.4641805E-001	0
2.4784063E+003	2.308219965059834E+001	-3.4838903E-001	-1.405697776935995E-001	4.8972968E-005	-3.4841809E-001	0
2.4907744E+003	2.328219964554592E+001	-3.5039061E-001	-1.406753644190910E-001	4.9291328E-005	-3.5041809E-001	0
2.5034875E+003	2.348219964049349E+001	-3.5238832E-001	-1.407589629015833E-001	4.9601815E-005	-3.5241809E-001	0
2.5162476E+003	2.368219963544107E+001	-3.5438612E-001	-1.408391310231522E-001	4.9911432E-005	-3.5441807E-001	0
2.5267239E+003	2.388219963038864E+001	-3.5638890E-001	-1.410478168724703E-001	5.0267874E-005	-3.5641810E-001	0
2.5385984E+003	2.408219962533622E+001	-3.5838178E-001	-1.411730948806044E-001	5.0593866E-005	-3.5841808E-001	0
2.5497903E+003	2.428219962028379E+001	-3.6040077E-001	-1.413452581306096E-001	5.0940940E-005	-3.6041811E-001	0
2.5608059E+003	2.448219961523137E+001	-3.6237133E-001	-1.415067478927812E-001	5.1277988E-005	-3.6241809E-001	0
2.5705400E+003	2.468219961017894E+001	-3.6438033E-001	-1.417524476837611E-001	5.1651805E-005	-3.6441806E-001	0
2.5805623E+003	2.488219960512652E+001	-3.6637613E-001	-1.419753176212963E-001	5.2016367E-005	-3.6641806E-001	0
2.5923181E+003	2.508219960007409E+001	-3.6839533E-001	-1.421103812374025E-001	5.2352800E-005	-3.6841807E-001	0
2.6049316E+003	2.528219959502167E+001	-3.7037465E-001	-1.421820999085144E-001	5.2660645E-005	-3.7041810E-001	0
2.6158435E+003	2.548219958996924E+001	-3.7238023E-001	-1.423556924662432E-001	5.3010444E-005	-3.7241808E-001	0
2.6281946E+003	2.568219958491682E+001	-3.7439576E-001	-1.424535948037677E-001	5.3334021E-005	-3.7441808E-001	0
2.6408965E+003	2.588219957986439E+001	-3.7638402E-001	-1.425213026011658E-001	5.3642740E-005	-3.7641811E-001	0
2.6556624E+003	2.608219957481197E+001	-3.7839147E-001	-1.424847892612275E-001	5.3915028E-005	-3.7841809E-001	0
2.6697217E+003	2.628219956975954E+001	-3.8039285E-001	-1.424840885254635E-001	5.4199929E-005	-3.8041806E-001	0
2.6842742E+003	2.648219956470712E+001	-3.8239145E-001	-1.424561786822252E-001	5.4474025E-005	-3.8241810E-001	0
2.6994802E+003	2.668219955965469E+001	-3.8437963E-001	-1.423902350927702E-001	5.4731907E-005	-3.8441807E-001	0
2.7150540E+003	2.688219955460227E+001	-3.8640344E-001	-1.423188857776432E-001	5.4992506E-005	-3.8641807E-001	0
2.7293987E+003	2.708219954954984E+001	-3.8840482E-001	-1.423041704818271E-001	5.5271626E-005	-3.8841805E-001	0
2.7384021E+003	2.728219954449742E+001	-3.9040044E-001	-1.425650558970840E-001	5.5657460E-005	-3.9041808E-001	0
2.7476394E+003	2.748219953944499E+001	-3.9239463E-001	-1.428115475635612E-001	5.6038483E-005	-3.9241809E-001	0
2.7600022E+003	2.768219953439257E+001	-3.9438343E-001	-1.428924350916932E-001	5.6354409E-005	-3.9441812E-001	0
2.7725913E+003	2.788219952934014E+001	-3.9638817E-001	-1.429666832412537E-001	5.6670302E-005	-3.9641806E-001	0
2.7791196E+003	2.808219952428772E+001	-3.9838913E-001	-1.433508346699885E-001	5.7109413E-005	-3.9841810E-001	0
2.7923916E+003	2.828219951923529E+001	-4.0039092E-001	-1.433863753174132E-001	5.7410602E-005	-4.0041813E-001	0
2.8086394E+003	2.848219951418287E+001	-4.0240034E-001	-1.432723395596094E-001	5.7652840E-005	-4.0241811E-001	0
2.8234526E+003	2.868219950913044E+001	-4.0437877E-001	-1.432213788163633E-001	5.7915684E-005	-4.0441808E-001	0
2.8386035E+003	2.888219950407802E+001	-4.0637925E-001	-1.431616814849290E-001	5.8177939E-005	-4.0641811E-001	0
2.8528755E+003	2.908219949902559E+001	-4.0838951E-001	-1.431501307271321E-001	5.8461010E-005	-4.0841809E-001	0
2.8660295E+003	2.928219949397317E+001	-4.1039783E-001	-1.431938555870888E-001	5.8766447E-005	-4.1041809E-001	0
2.8792537E+003	2.948219948892074E+001	-4.1242194E-001	-1.432391809692386E-001	5.9074981E-005	-4.1241810E-001	0
2.8914719E+003	2.968219948386832E+001	-4.1442162E-001	-1.433254879542418E-001	5.9397182E-005	-4.1441810E-001	0
2.9048030E+003	2.988219947881589E+001	-4.1642609E-001	-1.433577732375224E-001	5.9697919E-005	-4.1641808E-001	0
2.9168945E+003	3.008219947376347E+001	-4.1844210E-001	-1.434546608072362E-001	6.0027469E-005	-4.1841811E-001	0
2.9287080E+003	3.028219946871104E+001	-4.2043307E-001	-1.435558231422880E-001	6.0355615E-005	-4.2041808E-001	0
2.9401733E+003	3.048219946365862E+001	-4.2243442E-001	-1.436767018856291E-001	6.0693983E-005	-4.2241812E-001	0
2.9546023E+003	3.068219945860619E+001	-4.2443344E-001	-1.436516353068554E-001	6.0970557E-005	-4.2441809E-001	0
2.9672031E+003	3.088219945355377E+001	-4.2642140E-001	-1.437115627330412E-001	6.1281688E-005	-4.2641807E-001	0
2.9787473E+003	3.108219944850134E+001	-4.2842403E-001	-1.438269124919636E-001	6.1618906E-005	-4.2841810E-001	0
2.9907471E+003	3.128219944344892E+001	-4.3043476E-001	-1.439221503979649E-001	6.1949097E-005	-4.3041810E-001	0
3.0044902E+003	3.148219943839649E+001	-4.3241572E-001	-1.439231587056482E-001	6.2234634E-005	-4.3241811E-001	0
3.0199602E+003	3.168219943334407E+001	-4.3443620E-001	-1.438549457776809E-001	6.2495797E-005	-4.3441811E-001	0
3.0335193E+003	3.188219942829164E+001	-4.3640614E-001	-1.438613382670733E-001	6.2781968E-005	-4.3641812E-001	0
3.0470454E+003	3.208219942323922E+001	-4.3841806E-001	-1.438830094517560E-001	6.3080908E-005	-4.3841806E-001	0
3.0630632E+003	3.228219941818679E+001	-4.4043279E-001	-1.437883405067670E-001	6.3329098E-005	-4.4041809E-001	0
3.0808069E+003	3.248219941313437E+001	-4.4241655E-001	-1.436041150835521E-001	6.3532840E-005	-4.4241813E-001	0
3.0970898E+003	3.268219940808194E+001	-4.4442132E-001	-1.434964243314163E-001	6.3772874E-005	-4.4441810E-001	0
3.1082026E+003	3.288219940302952E+001	-4.4642958E-001	-1.436294955233128E-001	6.4120453E-005	-4.4641808E-001	0
3.1260498E+003	3.308219939797709E+001	-4.4842696E-001	-1.434484402028220E-001	6.4326145E-005	-4.4841811E-001	0
3.1428181E+003	3.328219939292467E+001	-4.5042410E-001	-1.433185385307825E-001	6.4554122E-005	-4.5041808E-001	0
3.1565549E+003	3.348219938787224E+001	-4.5241928E-001	-1.433269131766073E-001	6.4843858E-005	-4.5241809E-001	0
3.1719668E+003	3.368219938281982E+001	-4.5443806E-001	-1.432669715239938E-001	6.5105967E-005	-4.5441812E-001	0
3.1852473E+003	3.388219937776739E+001	-4.5643365E-001	-1.432961423875017E-001	6.5405184E-005	-4.5641813E-001	0
3.1972498E+003	3.408219937271497E+001	-4.5842230E-001	-1.433801956383971E-001	6.5728680E-005	-4.5841807E-001	0
3.2140999E+003	3.428219936766254E+001	-4.6041155E-001	-1.432474281336866E-001	6.5952772E-005	-4.6041811E-001	0
3.2316370E+003	3.448219936261012E+001	-4.6242648E-001	-1.430935697997509E-001	6.6170258E-005	-4.6241814E-001	0
3.2495808E+003	3.468219935755769E+001	-4.6443123E-001	-1.429203484194719E-001	6.6376670E-005	-4.6441808E-001	0
3.2674512E+003	3.488219935250527E+001	-4.6642452E-001	-1.427487381459418E-001	6.6581510E-005	-4.6641809E-001	0
3.2880869E+003	3.508219934745284E+001	-4.6840632E-001	-1.424555743774163E-001	6.6727094E-005	-4.6841812E-001	0
3.3067290E+003	3.528219934240042E+001	-4.7041044E-001	-1.422585420428761E-001	6.6919900E-005	-4.7041816E-001	0
3.3260417E+003	3.548219933734799E+001	-4.7240630E-001	-1.420325783341110E-001	6.7097084E-005	-4.7241810E-001	0
3.3450720E+003	3.568219933229557E+001	-4.7439319E-001	-1.418185275071249E-001	6.7277746E-005	-4.7441810E-001	0
3.3652593E+003	3.588219932724314E+001	-4.7641301E-001	-1.415679915206265E-001	6.7444831E-005	-4.7641811E-001	0
3.3795625E+003	3.608219932219072E+001	-4.7841251E-001	-1.415604843109710E-001	6.7724308E-005	-4.7841808E-001	0
3.3970356E+003	3.628219931713829E+001	-4.8041210E-001	-1.414209774847386E-001	6.7940346E-005	-4.8041806E-001	0
3.4167600E+003	3.648219931208587E+001	-4.8240352E-001	-1.411874178330292E-001	6.8109308E-005	-4.8241815E-001	0
3.4391155E+003	3.668219930703344E+001	-4.8438936E-001	-1.408470757675198E-001	6.8224828E-005	-4.8441812E-001	0
3.4596621E+003	3.688219930198102E+001	-4.8641470E-001	-1.405960146206811E-001	6.8387970E-005	-4.8641810E-001	0
3.4807090E+003	3.708219929692859E+001	-4.8841268E-001	-1.403198863238162E-001	6.8534013E-005	-4.8841810E-001	0
3.5035178E+003	3.728219929187617E+001	-4.9039319E-001	-1.399716561113205E-001	6.8641144E-005	-4.9041811E-001	0
3.5268425E+003	3.748219928682374E+001	-4.9241367E-001	-1.396188439216360E-001	6.8750225E-005	-4.9241805E-001	0
3.5478608E+003	3.768219928177132E+001	-4.9441883E-001	-1.393568821593514E-001	6.8900670E-005	-4.9441808E-001	0
3.5646865E+003	3.788219927671889E+001	-4.9640706E-001	-1.392568659497729E-001	6.9128095E-005	-4.9641812E-001	0
3.5874209E+003	3.808219927166647E+001	-4.9840456E-001	-1.389311667248738E-001	6.9243928E-005	-4.9841812E-001	0
3.6129299E+003	3.828219926661404E+001	-5.0040525E-001	-1.385040005886518E-001	6.9308131E-005	-5.0041807E-001	0
3.6362615E+003	3.848219926156162E+001	-5.0242215E-001	-1.381699699885264E-001	6.9419657E-005	-5.0241810E-001	0
3.6610698E+003	3.868219925650919E+001	-5.0440782E-001	-1.377760741126861E-001	6.9495327E-005	-5.0441808E-001	0
3.6868220E+003	3.888219925145677E+001	-5.0641149E-001	-1.373571881785765E-001	6.9559261E-005	-5.0641811E-001	0
3.7130476E+003	3.908219924640434E+001	-5.0840479E-001	-1.369238532097619E-001	6.9612746E-005	-5.0841808E-001	0
3.7344734E+003	3.928219924135192E+001	-5.1040357E-001	-1.366735070166678E-001	6.9758644E-005	-5.1041812E-001	0
3.7610928E+003	3.948219923629949E+001	-5.1240581E-001	-1.362385447981792E-001	6.9809423E-005	-5.1241815E-001	0
3.7874387E+003	3.968219923124707E+001	-5.1439923E-001	-1.358171737438190E-001	6.9864247E-005	-5.1441807E-001	0
3.8100176E+003	3.988219922619464E+001	-5.1641548E-001	-1.355414961416128E-001	6.9995724E-005	-5.1641810E-001	0
3.8351343E+003	4.008219922114222E+001	-5.1840621E-001	-1.351729003837128E-001	7.0074471E-005	-5.1841813E-001	0
3.8622510E+003	4.028219921608979E+001	-5.2041602E-001	-1.347442296641945E-001	7.0123053E-005	-5.2041805E-001	0
3.8880776E+003	4.048219921103737E+001	-5.2241319E-001	-1.343628487194937E-001	7.0192924E-005	-5.2241814E-001	0
3.9164258E+003	4.068219920598494E+001	-5.2440143E-001	-1.338979577774486E-001	7.0216280E-005	-5.2441818E-001	0
3.9464260E+003	4.088219920093252E+001	-5.2641433E-001	-1.333901407820113E-001	7.0218484E-005	-5.2641815E-001	0
3.9776360E+003	4.108219919588009E+001	-5.2842534E-001	-1.328490953142762E-001	7.0200826E-005	-5.2841806E-001	0
4.0071902E+003	4.128219919082767E+001	-5.3039801E-001	-1.323615746845039E-001	7.0204318E-005	-5.3041810E-001	0
4.0374163E+003	4.148219918577524E+001	-5.3241485E-001	-1.318701915147282E-001	7.0209651E-005	-5.3241819E-001	0
4.0671838E+003	4.168219918072282E+001	-5.3439963E-001	-1.313930322477366E-001	7.0216389E-005	-5.3441805E-001	0
4.1002827E+003	4.188219917567039E+001	-5.3641200E-001	-1.308231701231777E-001	7.0175120E-005	-5.3641808E-001	0
4.1340229E+003	4.208219917061797E+001	-5.3840297E-001	-1.302370554133996E-001	7.0120019E-005	-5.3841817E-001	0
4.1670371E+003	4.228219916556554E+001	-5.4041481E-001	-1.296880251533711E-001	7.0085327E-005	-5.4041809E-001	0
4.1979009E+003	4.248219916051312E+001	-5.4242843E-001	-1.292142011805986E-001	7.0089460E-005	-5.4241812E-001	0
4.2315469E+003	4.268219915546069E+001	-5.4442042E-001	-1.286575375156493E-001	7.0043789E-005	-5.4441810E-001	0
4.2665112E+003	4.288219915040827E+001	-5.4641926E-001	-1.280716817990758E-001	6.9980837E-005	-5.4641819E-001	0
4.3001719E+003	4.308219914535584E+001	-5.4841936E-001	-1.275342889151232E-001	6.9942274E-005	-5.4841810E-001	0
4.3316816E+003	4.328219914030342E+001	-5.5041599E-001	-1.270675095022060E-001	6.9939990E-005	-5.5041808E-001	0
4.3683115E+003	4.348219913525099E+001	-5.5242777E-001	-1.264625360562024E-001	6.9861417E-005	-5.5241817E-001	0
4.4043315E+003	4.368219913019857E+001	-5.5440897E-001	-1.258781203206061E-001	6.9787959E-005	-5.5441803E-001	0
4.4405186E+003	4.388219912514614E+001	-5.5642128E-001	-1.253054704403080E-001	6.9722628E-005	-5.5641812E-001	0
4.4761147E+003	4.408219912009372E+001	-5.5842710E-001	-1.247571018554033E-001	6.9667745E-005	-5.5841815E-001	0
4.5125371E+003	4.428219911504129E+001	-5.6041771E-001	-1.241912666049338E-001	6.9598987E-005	-5.6041813E-001	0
4.5501396E+003	4.448219910998887E+001	-5.6242162E-001	-1.236053552391965E-001	6.9518326E-005	-5.6241810E-001	0
4.5897261E+003	4.468219910493644E+001	-5.6441426E-001	-1.229734078362208E-001	6.9407943E-005	-5.6441808E-001	0
4.6299668E+003	4.488219909988402E+001	-5.6639987E-001	-1.223334605106551E-001	6.9289657E-005	-5.6641817E-001	0
4.6689634E+003	4.508219909483159E+001	-5.6839508E-001	-1.217390292423384E-001	6.9195863E-005	-5.6841803E-001	0
4.7086230E+003	4.528219908977917E+001	-5.7038432E-001	-1.211361242342071E-001	6.9094145E-005	-5.7041806E-001	0
4.7462891E+003	4.548219908472674E+001	-5.7240939E-001	-1.206014652666800E-001	6.9033413E-005	-5.7241815E-001	0
4.7853569E+003	4.568219907967432E+001	-5.7441080E-001	-1.200350998634740E-001	6.8949455E-005	-5.7441807E-001	0
4.8248389E+003	4.588219907462189E+001	-5.7638329E-001	-1.194616640060545E-001	6.8855705E-005	-5.7641810E-001	0
4.8644292E+003	4.608219906956947E+001	-5.7840437E-001	-1.189048766874441E-001	6.8775102E-005	-5.7841808E-001	0
4.9066431E+003	4.628219906451704E+001	-5.8037686E-001	-1.182839020858610E-001	6.8649242E-005	-5.8041817E-001	0
4.9532505E+003	4.648219905946462E+001	-5.8238864E-001	-1.175770584098967E-001	6.8475543E-005	-5.8241808E-001	0
4.9989443E+003	4.668219905441219E+001	-5.8440989E-001	-1.169066558784200E-001	6.8321409E-005	-5.8441812E-001	0
